is_duplicate,test_id
0.135184854269,317
0.930340349674,318
0.994104683399,319
0.0611167028546,320
0.917121231556,321
0.0929778069258,322
0.979232370853,323
0.154142990708,324
0.987744390965,325
0.178912460804,326
0.959168076515,327
0.165593504906,328
0.991682112217,329
0.795516729355,330
0.13532422483,331
0.0795477107167,332
0.957958638668,333
0.656168103218,334
0.990692913532,335
0.498417049646,336
0.983195245266,337
0.199244320393,338
0.817073225975,339
0.114855416119,340
0.996987760067,341
0.228377252817,342
0.995902001858,343
0.963588893414,344
0.97192466259,345
0.355201810598,346
0.990682005882,347
0.983175754547,348
0.0117666926235,349
0.494417637587,350
0.0578115992248,351
0.926075100899,352
0.0407003052533,353
0.845195174217,354
0.988815128803,355
0.100429967046,356
0.992948293686,357
0.0771237611771,358
0.99510794878,359
0.855360507965,360
0.152769193053,361
0.999001443386,362
0.220797285438,363
0.966047406197,364
0.994278788567,365
0.0129035469145,366
0.951874911785,367
0.131521567702,368
0.467214524746,369
0.948468923569,370
0.975728034973,371
0.207432180643,372
0.93959414959,373
0.998897314072,374
0.388574331999,375
0.636559784412,376
0.891368865967,377
0.998113751411,378
0.098777487874,379
0.992732346058,380
0.137104868889,381
0.998166680336,382
0.0823371559381,383
0.818055272102,384
0.995980858803,385
0.99347692728,386
0.100156188011,387
0.996295392513,388
0.673245370388,389
0.680329501629,390
0.0292272567749,391
0.976925909519,392
0.979175925255,393
0.870721340179,394
0.166519105434,395
0.990881919861,396
0.995232999325,397
0.975150823593,398
0.0966335088015,399
0.993339121342,400
0.660662889481,401
0.983519971371,402
0.437461227179,403
0.941900134087,404
0.252958536148,405
0.984460413456,406
0.996328413486,407
0.987821877003,408
0.211816057563,409
0.584532737732,410
0.0647086277604,411
0.985348761082,412
0.366983950138,413
0.996754586697,414
0.989137709141,415
0.116062752903,416
0.0492553971708,417
0.923977196217,418
0.552278399467,419
0.391122817993,420
0.605019211769,421
0.943720400333,422
0.086831830442,423
0.755290806293,424
0.956088542938,425
0.387210130692,426
0.989215195179,427
0.945577025414,428
0.563401997089,429
0.927762925625,430
0.98346310854,431
0.99028801918,432
0.864849865437,433
0.422479093075,434
0.988717675209,435
0.0604617744684,436
0.9857198596,437
0.110631011426,438
0.996320009232,439
0.149138018489,440
0.91998398304,441
0.992308616638,442
0.996754109859,443
0.97192466259,444
0.045750848949,445
0.998471438885,446
0.466879874468,447
0.813939571381,448
0.101391166449,449
0.446300923824,450
0.217870160937,451
0.859735965729,452
0.714374363422,453
0.993588089943,454
0.979420900345,455
0.977644383907,456
0.853510797024,457
0.286644071341,458
0.94584941864,459
0.912178099155,460
0.6455950737,461
0.988657653332,462
0.0542496554554,463
0.933431625366,464
0.0537198148668,465
0.992554962635,466
0.148157536983,467
0.950430512428,468
0.480860620737,469
0.956865131855,470
0.37401291728,471
0.221283316612,472
0.996287703514,473
0.974672794342,474
0.987866520882,475
0.218757882714,476
0.723307907581,477
0.0658185407519,478
0.986865460873,479
0.879397332668,480
0.989050984383,481
0.0253346189857,482
0.935599446297,483
0.254512995481,484
0.964155972004,485
0.528643667698,486
0.995996713638,487
0.995770037174,488
0.367566645145,489
0.961145877838,490
0.133219048381,491
0.989695429802,492
0.202255710959,493
0.988486289978,494
0.995505690575,495
0.794127762318,496
0.473720997572,497
0.765979528427,498
0.031481564045,499
0.950302243233,500
0.921582221985,501
0.205084711313,502
0.97518491745,503
0.993795156479,504
0.185764163733,505
0.994904637337,506
0.15261285007,507
0.789185523987,508
0.994261026382,509
0.183984026313,510
0.99934309721,511
0.441975712776,512
0.684512495995,513
0.973808348179,514
0.84919410944,515
0.809762477875,516
0.950142979622,517
0.695806026459,518
0.826740801334,519
0.488578230143,520
0.645401477814,521
0.65918135643,522
0.878482282162,523
0.0466443486512,524
0.990367531776,525
0.510258257389,526
0.997953653336,527
0.0333907417953,528
0.771349310875,529
0.083676494658,530
0.997501909733,531
0.987560093403,532
0.926830053329,533
0.98433727026,534
0.553960204124,535
0.995175242424,536
0.989316225052,537
0.961611032486,538
0.958062231541,539
0.0438918359578,540
0.986866593361,541
0.980758607388,542
0.997655749321,543
0.879635810852,544
0.947817325592,545
0.161413967609,546
0.971921741962,547
0.438989490271,548
0.842352330685,549
0.97620254755,550
0.96615165472,551
0.215238139033,552
0.928850531578,553
0.137219980359,554
0.985774636269,555
0.975909769535,556
0.0687254294753,557
0.981582820415,558
0.886181771755,559
0.0327627286315,560
0.997496664524,561
0.10631608963,562
0.998660326004,563
0.520573019981,564
0.994872868061,565
0.137494936585,566
0.956703186035,567
0.248747691512,568
0.9296631217,569
0.715798914433,570
0.951224803925,571
0.991003155708,572
0.993405044079,573
0.963054895401,574
0.980557441711,575
0.992453873158,576
0.194607332349,577
0.940962076187,578
0.0785850659013,579
0.997214853764,580
0.993484079838,581
0.646104156971,582
0.716528356075,583
0.97437953949,584
0.0790343806148,585
0.964973568916,586
0.874873578548,587
0.232931300998,588
0.997351408005,589
0.537471532822,590
0.92933768034,591
0.874440193176,592
0.0266203768551,593
0.993449747562,594
0.978363037109,595
0.0796003043652,596
0.978693246841,597
0.0810472890735,598
0.944174587727,599
0.108163446188,600
0.988191008568,601
0.993949174881,602
0.312654674053,603
0.0548802502453,604
0.997528254986,605
0.869201123714,606
0.55072581768,607
0.182851791382,608
0.988846600056,609
0.992917060852,610
0.989046871662,611
0.373680949211,612
0.993696510792,613
0.0373605005443,614
0.977437734604,615
0.876717627048,616
0.186844438314,617
0.988733530045,618
0.513755977154,619
0.994897425175,620
0.537812948227,621
0.996970415115,622
0.311804950237,623
0.994152605534,624
0.996223568916,625
0.835700273514,626
0.631630241871,627
0.988428294659,628
0.309866994619,629
0.885797917843,630
0.979650855064,631
0.0487885996699,632
0.900258719921,633
0.0961016565561,634
0.968222618103,635
0.972211897373,636
0.623407065868,637
0.446582764387,638
0.211663320661,639
0.977615296841,640
0.0538127794862,641
0.965310156345,642
0.995499312878,643
0.901056408882,644
0.0872509256005,645
0.920127570629,646
0.807871639729,647
0.104528084397,648
0.674590587616,649
0.993670701981,650
0.973515748978,651
0.0589511021972,652
0.994210839272,653
0.106497824192,654
0.996147751808,655
0.129801571369,656
0.945596814156,657
0.128414839506,658
0.951301157475,659
0.974398314953,660
0.536481261253,661
0.978322088718,662
0.99777752161,663
0.173342600465,664
0.443970471621,665
0.568944811821,666
0.135992780328,667
0.95600694418,668
0.113841965795,669
0.849470853806,670
0.64178109169,671
0.986476302147,672
0.141713440418,673
0.975658476353,674
0.247398898005,675
0.868389904499,676
0.985269963741,677
0.246690884233,678
0.980291008949,679
0.135169357061,680
0.940306544304,681
0.139257833362,682
0.485918998718,683
0.296029657125,684
0.962542712688,685
0.413140833378,686
0.986506938934,687
0.949059307575,688
0.915633738041,689
0.190521210432,690
0.935371160507,691
0.249700367451,692
0.989804506302,693
0.422789722681,694
0.991979956627,695
0.259566545486,696
0.993125677109,697
0.363814949989,698
0.934043765068,699
0.731750488281,700
0.334728479385,701
0.992087185383,702
0.234943509102,703
0.99137878418,704
0.894936263561,705
0.993221282959,706
0.569651782513,707
0.984402179718,708
0.392427951097,709
0.928684949875,710
0.960911691189,711
0.21932387352,712
0.987953007221,713
0.93708640337,714
0.938600957394,715
0.0124267693609,716
0.955613911152,717
0.0419599786401,718
0.93764603138,719
0.112607628107,720
0.922574341297,721
0.589432418346,722
0.987167775631,723
0.187768384814,724
0.989331960678,725
0.177610188723,726
0.979950666428,727
0.376947402954,728
0.940646469593,729
0.59442538023,730
0.995529949665,731
0.75462192297,732
0.990405857563,733
0.998049616814,734
0.975837767124,735
0.986556053162,736
0.113501317799,737
0.981556296349,738
0.188950628042,739
0.980512499809,740
0.957086205482,741
0.0441223680973,742
0.839544713497,743
0.214603066444,744
0.963095068932,745
0.99618345499,746
0.986675679684,747
0.922198474407,748
0.992030739784,749
0.300514549017,750
0.995569646358,751
0.440182626247,752
0.991084694862,753
0.116895705462,754
0.0550411008298,755
0.988919317722,756
0.112128555775,757
0.998121321201,758
0.110182873905,759
0.973760068417,760
0.995809435844,761
0.268898248672,762
0.993706643581,763
0.325710833073,764
0.994192421436,765
0.0644527748227,766
0.995640397072,767
0.911370038986,768
0.280120104551,769
0.0613830946386,770
0.961871445179,771
0.449838012457,772
0.807451605797,773
0.288829058409,774
0.726302087307,775
0.059247083962,776
0.996914625168,777
0.0393813401461,778
0.842194855213,779
0.326594680548,780
0.980136156082,781
0.408234417439,782
0.993397951126,783
0.410783201456,784
0.989765405655,785
0.291818410158,786
0.844065487385,787
0.993011057377,788
0.0776207819581,789
0.899059891701,790
0.969670295715,791
0.101961344481,792
0.94454151392,793
0.0847209841013,794
0.991030216217,795
0.988244891167,796
0.201274633408,797
0.904417693615,798
0.0541106276214,799
0.974756836891,800
0.0746490508318,801
0.993326425552,802
0.42861327529,803
0.657610118389,804
0.114278525114,805
0.755502998829,806
0.314390152693,807
0.989773452282,808
0.159790113568,809
0.893103897572,810
0.254793405533,811
0.988156735897,812
0.255639970303,813
0.972145974636,814
0.141521006823,815
0.959292471409,816
0.160760849714,817
0.847975254059,818
0.141098737717,819
0.707433879375,820
0.994636714458,821
0.705468654633,822
0.986240327358,823
0.990543961525,824
0.991284012794,825
0.497005611658,826
0.97052282095,827
0.185518831015,828
0.511763870716,829
0.992656230927,830
0.853809893131,831
0.988307416439,832
0.985128879547,833
0.974343776703,834
0.769575178623,835
0.476718842983,836
0.84881234169,837
0.55493080616,838
0.511177301407,839
0.993971765041,840
0.48625767231,841
0.919694721699,842
0.168911293149,843
0.990046203136,844
0.664155364037,845
0.63266992569,846
0.988556742668,847
0.918479144573,848
0.569758892059,849
0.964653134346,850
0.340315818787,851
0.832763195038,852
0.0542532764375,853
0.971067011356,854
0.0502565428615,855
0.961041986942,856
0.408348381519,857
0.994233310223,858
0.0619185566902,859
0.98030179739,860
0.992021024227,861
0.140178471804,862
0.974671185017,863
0.157817065716,864
0.60754108429,865
0.873991429806,866
0.944152712822,867
0.976737439632,868
0.991272270679,869
0.231274083257,870
0.995119571686,871
0.0697027146816,872
0.100648336112,873
0.973721325397,874
0.247693821788,875
0.992503643036,876
0.99561971426,877
0.690117716789,878
0.895336091518,879
0.256788015366,880
0.912109911442,881
0.229653507471,882
0.226950451732,883
0.958470880985,884
0.957953453064,885
0.197473183274,886
0.995639204979,887
0.0549832209945,888
0.585449576378,889
0.97192466259,890
0.107449427247,891
0.99401652813,892
0.0715851932764,893
0.951126456261,894
0.183493852615,895
0.913824081421,896
0.197770193219,897
0.993618607521,898
0.993838250637,899
0.180367648602,900
0.993402540684,901
0.225347906351,902
0.981483876705,903
0.984658479691,904
0.24444656074,905
0.995479345322,906
0.124450013041,907
0.850093066692,908
0.990773200989,909
0.119867160916,910
0.994325935841,911
0.976566076279,912
0.402761816978,913
0.251990705729,914
0.5720744133,915
0.991715371609,916
0.192544698715,917
0.84017676115,918
0.169336870313,919
0.984283030033,920
0.810147225857,921
0.952419519424,922
0.243733674288,923
0.985564291477,924
0.469204246998,925
0.878578901291,926
0.02951259166,927
0.758537530899,928
0.126336932182,929
0.728230595589,930
0.481441289186,931
0.308774620295,932
0.924249410629,933
0.0202622376382,934
0.939855396748,935
0.993660271168,936
0.768888771534,937
0.352061808109,938
0.784004986286,939
0.268983364105,940
0.998263061047,941
0.099326595664,942
0.995420634747,943
0.963057339191,944
0.0764211788774,945
0.986404657364,946
0.052264470607,947
0.807952582836,948
0.368553519249,949
0.98413926363,950
0.0281326491386,951
0.979719817638,952
0.365441948175,953
0.999879002571,954
0.113590322435,955
0.99233853817,956
0.213151216507,957
0.936777234077,958
0.34456205368,959
0.985886454582,960
0.48429453373,961
0.970431745052,962
0.0449740365148,963
0.993693351746,964
0.218175426126,965
0.989391326904,966
0.97192466259,967
0.617572903633,968
0.993650853634,969
0.985218465328,970
0.17480674386,971
0.533549308777,972
0.413470625877,973
0.997403681278,974
0.0826395601034,975
0.99419760704,976
0.175887465477,977
0.994631290436,978
0.775600492954,979
0.996823549271,980
0.0907705202699,981
0.880447387695,982
0.986894726753,983
0.993482887745,984
0.916272163391,985
0.341533839703,986
0.801418781281,987
0.920309901237,988
0.960994124413,989
0.468375980854,990
0.659803569317,991
0.986386299133,992
0.740366220474,993
0.997366607189,994
0.209165215492,995
0.526136577129,996
0.132665589452,997
0.990622699261,998
0.542567968369,999
0.969744026661,1000
0.991868495941,1001
0.995346128941,1002
0.153680041432,1003
0.951076626778,1004
0.991495966911,1005
0.0963594987988,1006
0.998387813568,1007
0.681323051453,1008
0.0785335674882,1009
0.244964748621,1010
0.330782771111,1011
0.142517581582,1012
0.976547002792,1013
0.997914135456,1014
0.0533576458693,1015
0.992846667767,1016
0.93691444397,1017
0.02458107844,1018
0.996147990227,1019
0.502892613411,1020
0.995017707348,1021
0.124404892325,1022
0.953096151352,1023
0.945554971695,1024
0.420921057463,1025
0.985735118389,1026
0.150346130133,1027
0.765717983246,1028
0.169700369239,1029
0.962852060795,1030
0.106817595661,1031
0.797111272812,1032
0.0243034400046,1033
0.952696740627,1034
0.131995618343,1035
0.985048949718,1036
0.125927090645,1037
0.975427806377,1038
0.990193009377,1039
0.299919039011,1040
0.995720565319,1041
0.971924424171,1042
0.18164844811,1043
0.973097920418,1044
0.173541754484,1045
0.870399534702,1046
0.121577382088,1047
0.981554150581,1048
0.151182845235,1049
0.963534891605,1050
0.579996228218,1051
0.960054218769,1052
0.112353764474,1053
0.983189344406,1054
0.247747570276,1055
0.950354397297,1056
0.0795553177595,1057
0.995077311993,1058
0.986388146877,1059
0.890107989311,1060
0.467309951782,1061
0.962895274162,1062
0.552814662457,1063
0.900782585144,1064
0.989986598492,1065
0.134929776192,1066
0.979803919792,1067
0.0846594423056,1068
0.991530418396,1069
0.76548653841,1070
0.983588933945,1071
0.969610989094,1072
0.372211903334,1073
0.945614099503,1074
0.99248111248,1075
0.19349437952,1076
0.985354423523,1077
0.127347037196,1078
0.961299300194,1079
0.164597570896,1080
0.936004579067,1081
0.145386233926,1082
0.990472555161,1083
0.874679386616,1084
0.940198302269,1085
0.234914556146,1086
0.773479521275,1087
0.0348695889115,1088
0.997364342213,1089
0.193025186658,1090
0.983855545521,1091
0.994175553322,1092
0.709110736847,1093
0.98719483614,1094
0.963504910469,1095
0.0290898885578,1096
0.900999903679,1097
0.0776482671499,1098
0.890005409718,1099
0.334431231022,1100
0.985190927982,1101
0.966360807419,1102
0.195305332541,1103
0.91111177206,1104
0.0536268614233,1105
0.985956192017,1106
0.248281627893,1107
0.997981786728,1108
0.984846949577,1109
0.810620546341,1110
0.957480013371,1111
0.465772747993,1112
0.189042970538,1113
0.982462048531,1114
0.987162411213,1115
0.430304527283,1116
0.940297007561,1117
0.684992313385,1118
0.975341975689,1119
0.80073004961,1120
0.41622826457,1121
0.984513223171,1122
0.999836325645,1123
0.997793316841,1124
0.594459295273,1125
0.784781515598,1126
0.987099766731,1127
0.998705506325,1128
0.540355801582,1129
0.977155804634,1130
0.168679907918,1131
0.99277484417,1132
0.200661167502,1133
0.983102142811,1134
0.419687509537,1135
0.977315843105,1136
0.477100938559,1137
0.766799747944,1138
0.673528790474,1139
0.984271347523,1140
0.747445106506,1141
0.98329770565,1142
0.849358797073,1143
0.207211792469,1144
0.222615212202,1145
0.546592354774,1146
0.149558767676,1147
0.98753541708,1148
0.678909480572,1149
0.247833043337,1150
0.969111502171,1151
0.992879092693,1152
0.881875872612,1153
0.0396725051105,1154
0.974775731564,1155
0.0810379683971,1156
0.925379216671,1157
0.0993935987353,1158
0.948431372643,1159
0.11393968761,1160
0.53302282095,1161
0.0397831462324,1162
0.800504863262,1163
0.956523060799,1164
0.0856114476919,1165
0.995188832283,1166
0.992751717567,1167
0.115360327065,1168
0.93824493885,1169
0.111071012914,1170
0.996205449104,1171
0.295070260763,1172
0.972003936768,1173
0.178356558084,1174
0.273085415363,1175
0.200243249536,1176
0.989723563194,1177
0.537767827511,1178
0.0264202691615,1179
0.149288251996,1180
0.912244856358,1181
0.992263436317,1182
0.206724509597,1183
0.99139714241,1184
0.198190957308,1185
0.569530844688,1186
0.203374162316,1187
0.82036870718,1188
0.0441223680973,1189
0.996009707451,1190
0.160120531917,1191
0.969786524773,1192
0.350443840027,1193
0.98959338665,1194
0.594247281551,1195
0.753716409206,1196
0.981328964233,1197
0.661397635937,1198
0.807554423809,1199
0.177510246634,1200
0.99274045229,1201
0.985627532005,1202
0.343424916267,1203
0.825567662716,1204
0.340169727802,1205
0.994984030724,1206
0.974328637123,1207
0.065696798265,1208
0.656363844872,1209
0.8878672719,1210
0.998149991035,1211
0.268462985754,1212
0.697718918324,1213
0.174572378397,1214
0.928369343281,1215
0.113173410296,1216
0.99424135685,1217
0.160274341702,1218
0.973363161087,1219
0.653296113014,1220
0.99325799942,1221
0.563055634499,1222
0.977675676346,1223
0.984361290932,1224
0.833348631859,1225
0.957701385021,1226
0.271483153105,1227
0.731212437153,1228
0.0689961835742,1229
0.972964048386,1230
0.350072294474,1231
0.945675075054,1232
0.241013944149,1233
0.808430254459,1234
0.0889655575156,1235
0.782839536667,1236
0.126933053136,1237
0.977813124657,1238
0.388716161251,1239
0.332099199295,1240
0.993244946003,1241
0.393511712551,1242
0.993373155594,1243
0.203045576811,1244
0.994186639786,1245
0.969920754433,1246
0.605385541916,1247
0.552055358887,1248
0.997905015945,1249
0.158662065864,1250
0.985343754292,1251
0.838632047176,1252
0.95434820652,1253
0.808405339718,1254
0.179528325796,1255
0.308156490326,1256
0.116085894406,1257
0.947020888329,1258
0.99651414156,1259
0.23341691494,1260
0.971130847931,1261
0.120461761951,1262
0.99237459898,1263
0.447550058365,1264
0.999251902103,1265
0.196296453476,1266
0.991722524166,1267
0.982522010803,1268
0.979705989361,1269
0.994504511356,1270
0.0210801027715,1271
0.852807283401,1272
0.418820351362,1273
0.749445259571,1274
0.998642861843,1275
0.179385885596,1276
0.954934000969,1277
0.208011582494,1278
0.997177958488,1279
0.284581810236,1280
0.969863116741,1281
0.541083753109,1282
0.565459132195,1283
0.990303575993,1284
0.435722857714,1285
0.747659623623,1286
0.939047396183,1287
0.190110340714,1288
0.99625068903,1289
0.55654501915,1290
0.991894304752,1291
0.0788945555687,1292
0.984012126923,1293
0.266816943884,1294
0.98543637991,1295
0.2911426723,1296
0.900579988956,1297
0.0664230585098,1298
0.982270777225,1299
0.0668121725321,1300
0.921800553799,1301
0.736258089542,1302
0.0271426066756,1303
0.838261723518,1304
0.391137242317,1305
0.214942783117,1306
0.823317170143,1307
0.0959133952856,1308
0.977668881416,1309
0.655936062336,1310
0.918267130852,1311
0.0976763293147,1312
0.991266310215,1313
0.232961192727,1314
0.935326337814,1315
0.997907280922,1316
0.0713042393327,1317
0.128231436014,1318
0.978237748146,1319
0.0547379925847,1320
0.992710113525,1321
0.368884831667,1322
0.969284176826,1323
0.108930647373,1324
0.995774805546,1325
0.00999345351011,1326
0.950400054455,1327
0.26838645339,1328
0.578063488007,1329
0.984227478504,1330
0.841662585735,1331
0.992595136166,1332
0.982477366924,1333
0.0765991061926,1334
0.0511329174042,1335
0.998723208904,1336
0.20900195837,1337
0.995998263359,1338
0.120072282851,1339
0.99489492178,1340
0.0537000633776,1341
0.984763681889,1342
0.222047254443,1343
0.927236318588,1344
0.602639555931,1345
0.655105412006,1346
0.0874577984214,1347
0.0364241227508,1348
0.983025610447,1349
0.960494875908,1350
0.690837621689,1351
0.910827875137,1352
0.0773520693183,1353
0.572505116463,1354
0.333836823702,1355
0.978589594364,1356
0.984836637974,1357
0.0109963556752,1358
0.281039088964,1359
0.988092958927,1360
0.0127081377432,1361
0.945046067238,1362
0.992262363434,1363
0.322935074568,1364
0.842454731464,1365
0.0140437390655,1366
0.991697072983,1367
0.987147390842,1368
0.82634139061,1369
0.643043220043,1370
0.946974635124,1371
0.274586319923,1372
0.951704800129,1373
0.993416905403,1374
0.952459812164,1375
0.168862357736,1376
0.398148745298,1377
0.917783260345,1378
0.987784326077,1379
0.136286437511,1380
0.988900065422,1381
0.121794462204,1382
0.988010466099,1383
0.498044073582,1384
0.475466191769,1385
0.967268049717,1386
0.161980733275,1387
0.523797750473,1388
0.994432032108,1389
0.627991855145,1390
0.81023222208,1391
0.0460578985512,1392
0.995431423187,1393
0.200651913881,1394
0.0662185847759,1395
0.695475697517,1396
0.229855552316,1397
0.973070383072,1398
0.993980884552,1399
0.148161664605,1400
0.995868444443,1401
0.388446360826,1402
0.994428277016,1403
0.995285928249,1404
0.260021865368,1405
0.95032542944,1406
0.297050356865,1407
0.893143475056,1408
0.306199252605,1409
0.995089769363,1410
0.254251718521,1411
0.938525140285,1412
0.85990780592,1413
0.922987103462,1414
0.966319620609,1415
0.0933594927192,1416
0.995961606503,1417
0.151889935136,1418
0.990291059017,1419
0.203935682774,1420
0.921995282173,1421
0.825038611889,1422
0.670024931431,1423
0.170009195805,1424
0.996578037739,1425
0.9426420331,1426
0.142199352384,1427
0.990754365921,1428
0.51063388586,1429
0.991708815098,1430
0.294189423323,1431
0.998565733433,1432
0.672430098057,1433
0.235280543566,1434
0.163922250271,1435
0.934194624424,1436
0.991528749466,1437
0.370421946049,1438
0.919527053833,1439
0.435464113951,1440
0.991398453712,1441
0.54258275032,1442
0.0986108183861,1443
0.991590738297,1444
0.861429274082,1445
0.0387923493981,1446
0.984928667545,1447
0.506549954414,1448
0.993381977081,1449
0.687990605831,1450
0.908850073814,1451
0.949194848537,1452
0.748649895191,1453
0.914689064026,1454
0.950981855392,1455
0.219405144453,1456
0.987592875957,1457
0.0862013623118,1458
0.714827060699,1459
0.211854249239,1460
0.987370252609,1461
0.796009838581,1462
0.989832043648,1463
0.0356507599354,1464
0.929134786129,1465
0.437623143196,1466
0.98378431797,1467
0.165037885308,1468
0.99526911974,1469
0.982630193233,1470
0.987858533859,1471
0.37997302413,1472
0.989651978016,1473
0.152890145779,1474
0.982012152672,1475
0.0528238750994,1476
0.472284883261,1477
0.121476903558,1478
0.397323280573,1479
0.963437497616,1480
0.993356764317,1481
0.0649041607976,1482
0.164155811071,1483
